Name,Link
연합뉴스 바로가기,#news_cast
주제별캐스트 바로가기,#themecast
타임스퀘어 바로가기,#time_square
쇼핑캐스트 바로가기,#shp_cst
로그인 바로가기,#account
네이버를 시작페이지로,http://help.naver.com/support/alias/contents2/naverhome/naverhome_1.naver
쥬니어네이버,http://jr.naver.com
해피빈,http://happybean.naver.com/main/SectionMain.nhn
자동완성 펼치기,javascript:;
한글 입력기,javascript:;
도움말 보기,https://help.naver.com/support/contents/contents.nhn?serviceNo=606&categoryNo=16658
ON선택됨,#
OFF,#
로그인,https://nid.naver.com/nidlogin.login
자세히,https://help.naver.com/support/alias/search/word/word_16.naver
자세히,https://help.naver.com/support/contents/contents.nhn?serviceNo=606&categoryNo=16659
도움말,https://help.naver.com/support/service/main.nhn?serviceNo=606&categoryNo=1987
신고,https://help.naver.com/support/contents/contents.nhn?serviceNo=605&categoryNo=18215
검색어저장 켜기,javascript:;
자동완성 끄기,javascript:;
도움말,https://help.naver.com/support/service/main.nhn?serviceNo=606&categoryNo=1987
신고,https://help.naver.com/support/contents/contents.nhn?serviceNo=605&categoryNo=18215
검색어저장 켜기,javascript:;
자동완성 끄기,javascript:;
도움말,https://help.naver.com/support/service/main.nhn?serviceNo=606&categoryNo=1987
신고,https://help.naver.com/support/contents/contents.nhn?serviceNo=605&categoryNo=18215
검색어저장 켜기,javascript:;
자동완성 끄기,javascript:;
도움말,https://help.naver.com/support/service/main.nhn?serviceNo=606&categoryNo=1987
신고,https://help.naver.com/support/contents/contents.nhn?serviceNo=605&categoryNo=18215
검색어저장 켜기,javascript:;
자동완성 켜기,javascript:;
최근검색어,javascript:;
내 검색어,javascript:;
내 검색어 등록,javascript:;
@txt@,javascript:;
삭제,javascript:;
내 검색어 해제,javascript:;
@txt@,javascript:;
기록 삭제,javascript:;
검색어저장 끄기,javascript:;
자동완성 끄기,javascript:;
기록 전체 삭제,javascript:;
완료,javascript:;
기록 전체 삭제,javascript:;
검색어저장 끄기,javascript:;
자동완성 끄기,javascript:;
닫기,javascript:;
자세히보기,
메일,http://mail.naver.com/
카페,http://section.cafe.naver.com/
블로그,http://section.blog.naver.com/
지식인,http://kin.naver.com/
쇼핑,http://shopping2.naver.com/
네이버페이,http://pay.naver.com/
네이버TV,http://tv.naver.com/
사전,http://dic.naver.com/
뉴스,http://news.naver.com/
증권(금융),http://finance.naver.com/
부동산,http://land.naver.com/
지도,https://map.naver.com/
영화,http://movie.naver.com/
뮤직,http://music.naver.com
책,http://book.naver.com/
만화 / 웹툰,http://comic.naver.com/
더보기,#
"1
이소연",#
"2
조현아 동영상",#
"3
배우 이소연",#
"4
박한별 남편",#
"5
유리홀딩스",#
"6
설훈",#
"7
고등래퍼",#
"8
럭키",#
"9
뷰라벨 수분크림",#
"10
금요일 드라마",#
"11
선미",#
"12
세훈",#
"13
금토드라마",#
"14
안수기도",#
"15
2018겟잇뷰티 수분크림 순위",#
"16
크리니크 수분크림",#
"17
트래버스 베이넌",#
"18
커피프렌즈 촬영기간",#
"19
뮤지컬 그날들",#
"20
궁금한이야기y",#
DataLab.급상승 트래킹,http://datalab.naver.com/keyword/realtimeList.naver?where=main
1~10위,#
11~20위,#
"1
이소연",http://search.naver.com/search.naver?where=nexearch&query=%EC%9D%B4%EC%86%8C%EC%97%B0&sm=top_lve&ie=utf8
데이터랩 그래프 보기,http://datalab.naver.com/keyword/realtimeDetail.naver?datetime=2019-02-22T22:14:00&query=%EC%9D%B4%EC%86%8C%EC%97%B0&where=main
"2
조현아 동영상",http://search.naver.com/search.naver?where=nexearch&query=%EC%A1%B0%ED%98%84%EC%95%84+%EB%8F%99%EC%98%81%EC%83%81&sm=top_lve&ie=utf8
데이터랩 그래프 보기,http://datalab.naver.com/keyword/realtimeDetail.naver?datetime=2019-02-22T22:14:00&query=%EC%A1%B0%ED%98%84%EC%95%84+%EB%8F%99%EC%98%81%EC%83%81&where=main
"3
배우 이소연",http://search.naver.com/search.naver?where=nexearch&query=%EB%B0%B0%EC%9A%B0+%EC%9D%B4%EC%86%8C%EC%97%B0&sm=top_lve&ie=utf8
데이터랩 그래프 보기,http://datalab.naver.com/keyword/realtimeDetail.naver?datetime=2019-02-22T22:14:00&query=%EB%B0%B0%EC%9A%B0+%EC%9D%B4%EC%86%8C%EC%97%B0&where=main
"4
박한별 남편",http://search.naver.com/search.naver?where=nexearch&query=%EB%B0%95%ED%95%9C%EB%B3%84+%EB%82%A8%ED%8E%B8&sm=top_lve&ie=utf8
데이터랩 그래프 보기,http://datalab.naver.com/keyword/realtimeDetail.naver?datetime=2019-02-22T22:14:00&query=%EB%B0%95%ED%95%9C%EB%B3%84+%EB%82%A8%ED%8E%B8&where=main
"5
유리홀딩스",http://search.naver.com/search.naver?where=nexearch&query=%EC%9C%A0%EB%A6%AC%ED%99%80%EB%94%A9%EC%8A%A4&sm=top_lve&ie=utf8
데이터랩 그래프 보기,http://datalab.naver.com/keyword/realtimeDetail.naver?datetime=2019-02-22T22:14:00&query=%EC%9C%A0%EB%A6%AC%ED%99%80%EB%94%A9%EC%8A%A4&where=main
"6
설훈",http://search.naver.com/search.naver?where=nexearch&query=%EC%84%A4%ED%9B%88&sm=top_lve&ie=utf8
